"","evwork","year","id"
"1",NA,2022,1
"2",1,2022,2
"3",NA,2022,3
"4",NA,2022,4
"5",1,2022,5
"6",NA,2022,6
"7",NA,2022,7
"8",NA,2022,8
"9",NA,2022,9
"10",1,2022,10
"11",1,2022,11
"12",NA,2022,12
"13",NA,2022,13
"14",NA,2022,14
"15",1,2022,15
"16",1,2022,16
"17",2,2022,17
"18",NA,2022,18
"19",NA,2022,19
"20",1,2022,20
"21",1,2022,21
"22",1,2022,22
"23",1,2022,23
"24",NA,2022,24
"25",NA,2022,25
"26",1,2022,26
"27",NA,2022,27
"28",1,2022,28
"29",NA,2022,29
"30",1,2022,30
"31",NA,2022,31
"32",1,2022,32
"33",1,2022,33
"34",1,2022,34
"35",1,2022,35
"36",NA,2022,36
"37",1,2022,37
"38",1,2022,38
"39",NA,2022,39
"40",NA,2022,40
"41",NA,2022,41
"42",1,2022,42
"43",NA,2022,43
"44",NA,2022,44
"45",1,2022,45
"46",NA,2022,46
"47",NA,2022,47
"48",1,2022,48
"49",1,2022,49
"50",1,2022,50
"51",NA,2022,51
"52",NA,2022,52
"53",NA,2022,53
"54",NA,2022,54
"55",NA,2022,55
"56",1,2022,56
"57",NA,2022,57
"58",1,2022,58
"59",1,2022,59
"60",NA,2022,60
"61",NA,2022,61
"62",NA,2022,62
"63",1,2022,63
"64",1,2022,64
"65",1,2022,65
"66",NA,2022,66
"67",NA,2022,67
"68",NA,2022,68
"69",NA,2022,69
"70",1,2022,70
"71",NA,2022,71
"72",NA,2022,72
"73",NA,2022,73
"74",1,2022,74
"75",1,2022,75
"76",NA,2022,76
"77",1,2022,77
"78",NA,2022,78
"79",1,2022,79
"80",NA,2022,80
"81",NA,2022,81
"82",NA,2022,82
"83",NA,2022,83
"84",NA,2022,84
"85",1,2022,85
"86",NA,2022,86
"87",2,2022,87
"88",1,2022,88
"89",NA,2022,89
"90",NA,2022,90
"91",NA,2022,91
"92",NA,2022,92
"93",1,2022,93
"94",NA,2022,94
"95",NA,2022,95
"96",NA,2022,96
"97",NA,2022,97
"98",1,2022,98
"99",NA,2022,99
"100",NA,2022,100
"101",NA,2022,101
"102",NA,2022,102
"103",NA,2022,103
"104",NA,2022,104
"105",NA,2022,105
"106",NA,2022,106
"107",NA,2022,107
"108",1,2022,108
"109",1,2022,109
"110",1,2022,110
"111",NA,2022,111
"112",NA,2022,112
"113",NA,2022,113
"114",NA,2022,114
"115",NA,2022,115
"116",NA,2022,116
"117",NA,2022,117
"118",NA,2022,118
"119",1,2022,119
"120",NA,2022,120
"121",NA,2022,121
"122",1,2022,122
"123",NA,2022,123
"124",1,2022,124
"125",NA,2022,125
"126",1,2022,126
"127",NA,2022,127
"128",NA,2022,128
"129",NA,2022,129
"130",NA,2022,130
"131",NA,2022,131
"132",NA,2022,132
"133",NA,2022,133
"134",1,2022,134
"135",NA,2022,135
"136",NA,2022,136
"137",NA,2022,137
"138",2,2022,138
"139",NA,2022,139
"140",NA,2022,140
"141",NA,2022,141
"142",1,2022,142
"143",NA,2022,143
"144",1,2022,144
"145",1,2022,145
"146",NA,2022,146
"147",1,2022,147
"148",1,2022,148
"149",NA,2022,149
"150",NA,2022,150
"151",NA,2022,151
"152",NA,2022,152
"153",1,2022,153
"154",2,2022,154
"155",1,2022,155
"156",NA,2022,156
"157",1,2022,157
"158",1,2022,158
"159",NA,2022,159
"160",NA,2022,160
"161",NA,2022,161
"162",NA,2022,162
"163",NA,2022,163
"164",NA,2022,164
"165",1,2022,165
"166",NA,2022,166
"167",1,2022,167
"168",NA,2022,168
"169",NA,2022,169
"170",NA,2022,170
"171",NA,2022,171
"172",NA,2022,172
"173",NA,2022,173
"174",1,2022,174
"175",NA,2022,175
"176",NA,2022,176
"177",NA,2022,177
"178",NA,2022,178
"179",NA,2022,179
"180",1,2022,180
"181",NA,2022,181
"182",NA,2022,182
"183",NA,2022,183
"184",NA,2022,184
"185",NA,2022,185
"186",NA,2022,186
"187",1,2022,187
"188",NA,2022,188
"189",NA,2022,189
"190",NA,2022,190
"191",NA,2022,191
"192",NA,2022,192
"193",NA,2022,193
"194",1,2022,194
"195",NA,2022,195
"196",1,2022,196
"197",NA,2022,197
"198",1,2022,198
"199",NA,2022,199
"200",NA,2022,200
"201",NA,2022,201
"202",NA,2022,202
"203",NA,2022,203
"204",NA,2022,204
"205",1,2022,205
"206",1,2022,206
"207",NA,2022,207
"208",1,2022,208
"209",NA,2022,209
"210",NA,2022,210
"211",NA,2022,211
"212",1,2022,212
"213",NA,2022,213
"214",NA,2022,214
"215",1,2022,215
"216",NA,2022,216
"217",NA,2022,217
"218",NA,2022,218
"219",1,2022,219
"220",NA,2022,220
"221",1,2022,221
"222",NA,2022,222
"223",2,2022,223
"224",NA,2022,224
"225",NA,2022,225
"226",NA,2022,226
"227",NA,2022,227
"228",NA,2022,228
"229",NA,2022,229
"230",NA,2022,230
"231",NA,2022,231
"232",NA,2022,232
"233",NA,2022,233
"234",NA,2022,234
"235",NA,2022,235
"236",NA,2022,236
"237",1,2022,237
"238",2,2022,238
"239",NA,2022,239
"240",NA,2022,240
"241",NA,2022,241
"242",NA,2022,242
"243",NA,2022,243
"244",2,2022,244
"245",NA,2022,245
"246",2,2022,246
"247",NA,2022,247
"248",2,2022,248
"249",1,2022,249
"250",NA,2022,250
"251",NA,2022,251
"252",2,2022,252
"253",1,2022,253
"254",NA,2022,254
"255",1,2022,255
"256",NA,2022,256
"257",2,2022,257
"258",NA,2022,258
"259",1,2022,259
"260",NA,2022,260
"261",2,2022,261
"262",2,2022,262
"263",NA,2022,263
"264",NA,2022,264
"265",NA,2022,265
"266",NA,2022,266
"267",NA,2022,267
"268",NA,2022,268
"269",1,2022,269
"270",NA,2022,270
"271",NA,2022,271
"272",NA,2022,272
"273",NA,2022,273
"274",NA,2022,274
"275",NA,2022,275
"276",NA,2022,276
"277",NA,2022,277
"278",1,2022,278
"279",NA,2022,279
"280",NA,2022,280
"281",1,2022,281
"282",NA,2022,282
"283",1,2022,283
"284",1,2022,284
"285",NA,2022,285
"286",NA,2022,286
"287",NA,2022,287
"288",1,2022,288
"289",NA,2022,289
"290",1,2022,290
"291",NA,2022,291
"292",NA,2022,292
"293",1,2022,293
"294",NA,2022,294
"295",NA,2022,295
"296",2,2022,296
"297",NA,2022,297
"298",1,2022,298
"299",NA,2022,299
"300",NA,2022,300
"301",1,2022,301
"302",1,2022,302
"303",1,2022,303
"304",NA,2022,304
"305",1,2022,305
"306",NA,2022,306
"307",NA,2022,307
"308",1,2022,308
"309",1,2022,309
"310",NA,2022,310
"311",NA,2022,311
"312",1,2022,312
"313",1,2022,313
"314",NA,2022,314
"315",1,2022,315
"316",1,2022,316
"317",NA,2022,317
"318",1,2022,318
"319",NA,2022,319
"320",NA,2022,320
"321",NA,2022,321
"322",NA,2022,322
"323",2,2022,323
"324",NA,2022,324
"325",NA,2022,325
"326",NA,2022,326
"327",1,2022,327
"328",NA,2022,328
"329",NA,2022,329
"330",NA,2022,330
"331",NA,2022,331
"332",1,2022,332
"333",NA,2022,333
"334",NA,2022,334
"335",NA,2022,335
"336",1,2022,336
"337",NA,2022,337
"338",NA,2022,338
"339",1,2022,339
"340",NA,2022,340
"341",NA,2022,341
"342",NA,2022,342
"343",NA,2022,343
"344",1,2022,344
"345",NA,2022,345
"346",1,2022,346
"347",1,2022,347
"348",NA,2022,348
"349",NA,2022,349
"350",NA,2022,350
"351",NA,2022,351
"352",NA,2022,352
"353",NA,2022,353
"354",NA,2022,354
"355",NA,2022,355
"356",NA,2022,356
"357",1,2022,357
"358",NA,2022,358
"359",1,2022,359
"360",1,2022,360
"361",NA,2022,361
"362",1,2022,362
"363",NA,2022,363
"364",1,2022,364
"365",1,2022,365
"366",NA,2022,366
"367",1,2022,367
"368",1,2022,368
"369",1,2022,369
"370",NA,2022,370
"371",1,2022,371
"372",1,2022,372
"373",NA,2022,373
"374",NA,2022,374
"375",NA,2022,375
"376",2,2022,376
"377",NA,2022,377
"378",NA,2022,378
"379",NA,2022,379
"380",1,2022,380
"381",NA,2022,381
"382",1,2022,382
"383",NA,2022,383
"384",1,2022,384
"385",1,2022,385
"386",NA,2022,386
"387",1,2022,387
"388",1,2022,388
"389",NA,2022,389
"390",NA,2022,390
"391",1,2022,391
"392",2,2022,392
"393",1,2022,393
"394",NA,2022,394
"395",1,2022,395
"396",2,2022,396
"397",1,2022,397
"398",NA,2022,398
"399",NA,2022,399
"400",NA,2022,400
"401",NA,2022,401
"402",1,2022,402
"403",NA,2022,403
"404",NA,2022,404
"405",NA,2022,405
"406",NA,2022,406
"407",NA,2022,407
"408",1,2022,408
"409",2,2022,409
"410",1,2022,410
"411",1,2022,411
"412",1,2022,412
"413",NA,2022,413
"414",NA,2022,414
"415",1,2022,415
"416",NA,2022,416
"417",1,2022,417
"418",NA,2022,418
"419",NA,2022,419
"420",1,2022,420
"421",NA,2022,421
"422",NA,2022,422
"423",1,2022,423
"424",NA,2022,424
"425",NA,2022,425
"426",NA,2022,426
"427",1,2022,427
"428",NA,2022,428
"429",NA,2022,429
"430",NA,2022,430
"431",NA,2022,431
"432",1,2022,432
"433",NA,2022,433
"434",NA,2022,434
"435",NA,2022,435
"436",1,2022,436
"437",NA,2022,437
"438",NA,2022,438
"439",NA,2022,439
"440",NA,2022,440
"441",NA,2022,441
"442",1,2022,442
"443",NA,2022,443
"444",NA,2022,444
"445",NA,2022,445
"446",NA,2022,446
"447",NA,2022,447
"448",1,2022,448
"449",NA,2022,449
"450",NA,2022,450
"451",NA,2022,451
"452",NA,2022,452
"453",NA,2022,453
"454",NA,2022,454
"455",NA,2022,455
"456",1,2022,456
"457",NA,2022,457
"458",1,2022,458
"459",NA,2022,459
"460",NA,2022,460
"461",1,2022,461
"462",NA,2022,462
"463",NA,2022,463
"464",1,2022,464
"465",NA,2022,465
"466",NA,2022,466
"467",NA,2022,467
"468",1,2022,468
"469",NA,2022,469
"470",NA,2022,470
"471",NA,2022,471
"472",NA,2022,472
"473",NA,2022,473
"474",NA,2022,474
"475",1,2022,475
"476",NA,2022,476
"477",1,2022,477
"478",NA,2022,478
"479",NA,2022,479
"480",1,2022,480
"481",1,2022,481
"482",NA,2022,482
"483",NA,2022,483
"484",NA,2022,484
"485",NA,2022,485
"486",1,2022,486
"487",NA,2022,487
"488",NA,2022,488
"489",NA,2022,489
"490",1,2022,490
"491",NA,2022,491
"492",NA,2022,492
"493",NA,2022,493
"494",1,2022,494
"495",NA,2022,495
"496",1,2022,496
"497",NA,2022,497
"498",NA,2022,498
"499",NA,2022,499
"500",NA,2022,500
"501",1,2022,501
"502",NA,2022,502
"503",NA,2022,503
"504",1,2022,504
"505",NA,2022,505
"506",NA,2022,506
"507",NA,2022,507
"508",NA,2022,508
"509",1,2022,509
"510",NA,2022,510
"511",NA,2022,511
"512",NA,2022,512
"513",NA,2022,513
"514",1,2022,514
"515",NA,2022,515
"516",NA,2022,516
"517",1,2022,517
"518",NA,2022,518
"519",NA,2022,519
"520",NA,2022,520
"521",1,2022,521
"522",NA,2022,522
"523",NA,2022,523
"524",NA,2022,524
"525",1,2022,525
"526",1,2022,526
"527",NA,2022,527
"528",NA,2022,528
"529",1,2022,529
"530",NA,2022,530
"531",NA,2022,531
"532",NA,2022,532
"533",NA,2022,533
"534",NA,2022,534
"535",NA,2022,535
"536",1,2022,536
"537",NA,2022,537
"538",1,2022,538
"539",NA,2022,539
"540",NA,2022,540
"541",NA,2022,541
"542",NA,2022,542
"543",NA,2022,543
"544",NA,2022,544
"545",NA,2022,545
"546",NA,2022,546
"547",NA,2022,547
"548",NA,2022,548
"549",NA,2022,549
"550",NA,2022,550
"551",1,2022,551
"552",NA,2022,552
"553",1,2022,553
"554",NA,2022,554
"555",1,2022,555
"556",NA,2022,556
"557",NA,2022,557
"558",1,2022,558
"559",NA,2022,559
"560",1,2022,560
"561",1,2022,561
"562",NA,2022,562
"563",NA,2022,563
"564",NA,2022,564
"565",NA,2022,565
"566",NA,2022,566
"567",NA,2022,567
"568",NA,2022,568
"569",1,2022,569
"570",NA,2022,570
"571",NA,2022,571
"572",NA,2022,572
"573",NA,2022,573
"574",NA,2022,574
"575",NA,2022,575
"576",NA,2022,576
"577",NA,2022,577
"578",NA,2022,578
"579",1,2022,579
"580",NA,2022,580
"581",NA,2022,581
"582",1,2022,582
"583",NA,2022,583
"584",NA,2022,584
"585",NA,2022,585
"586",NA,2022,586
"587",2,2022,587
"588",NA,2022,588
"589",NA,2022,589
"590",NA,2022,590
"591",NA,2022,591
"592",1,2022,592
"593",NA,2022,593
"594",NA,2022,594
"595",1,2022,595
"596",1,2022,596
"597",1,2022,597
"598",NA,2022,598
"599",NA,2022,599
"600",NA,2022,600
"601",NA,2022,601
"602",1,2022,602
"603",NA,2022,603
"604",NA,2022,604
"605",NA,2022,605
"606",1,2022,606
"607",NA,2022,607
"608",NA,2022,608
"609",NA,2022,609
"610",NA,2022,610
"611",NA,2022,611
"612",NA,2022,612
"613",1,2022,613
"614",1,2022,614
"615",NA,2022,615
"616",NA,2022,616
"617",1,2022,617
"618",NA,2022,618
"619",1,2022,619
"620",1,2022,620
"621",NA,2022,621
"622",1,2022,622
"623",NA,2022,623
"624",1,2022,624
"625",NA,2022,625
"626",1,2022,626
"627",NA,2022,627
"628",NA,2022,628
"629",NA,2022,629
"630",NA,2022,630
"631",1,2022,631
"632",NA,2022,632
"633",NA,2022,633
"634",1,2022,634
"635",NA,2022,635
"636",1,2022,636
"637",NA,2022,637
"638",1,2022,638
"639",NA,2022,639
"640",NA,2022,640
"641",NA,2022,641
"642",NA,2022,642
"643",1,2022,643
"644",NA,2022,644
"645",NA,2022,645
"646",1,2022,646
"647",NA,2022,647
"648",NA,2022,648
"649",NA,2022,649
"650",1,2022,650
"651",NA,2022,651
"652",1,2022,652
"653",NA,2022,653
"654",NA,2022,654
"655",NA,2022,655
"656",1,2022,656
"657",NA,2022,657
"658",1,2022,658
"659",NA,2022,659
"660",NA,2022,660
"661",NA,2022,661
"662",1,2022,662
"663",NA,2022,663
"664",1,2022,664
"665",1,2022,665
"666",1,2022,666
"667",1,2022,667
"668",NA,2022,668
"669",1,2022,669
"670",NA,2022,670
"671",NA,2022,671
"672",NA,2022,672
"673",NA,2022,673
"674",1,2022,674
"675",1,2022,675
"676",NA,2022,676
"677",NA,2022,677
"678",NA,2022,678
"679",1,2022,679
"680",NA,2022,680
"681",NA,2022,681
"682",1,2022,682
"683",NA,2022,683
"684",NA,2022,684
"685",NA,2022,685
"686",NA,2022,686
"687",NA,2022,687
"688",1,2022,688
"689",NA,2022,689
"690",NA,2022,690
"691",NA,2022,691
"692",NA,2022,692
"693",NA,2022,693
"694",1,2022,694
"695",NA,2022,695
"696",1,2022,696
"697",NA,2022,697
"698",NA,2022,698
"699",NA,2022,699
"700",NA,2022,700
"701",NA,2022,701
"702",NA,2022,702
"703",NA,2022,703
"704",1,2022,704
"705",1,2022,705
"706",NA,2022,706
"707",1,2022,707
"708",1,2022,708
"709",1,2022,709
"710",2,2022,710
"711",NA,2022,711
"712",1,2022,712
"713",1,2022,713
"714",NA,2022,714
"715",2,2022,715
"716",1,2022,716
"717",NA,2022,717
"718",1,2022,718
"719",NA,2022,719
"720",1,2022,720
"721",1,2022,721
"722",NA,2022,722
"723",1,2022,723
"724",1,2022,724
"725",1,2022,725
"726",1,2022,726
"727",NA,2022,727
"728",1,2022,728
"729",NA,2022,729
"730",NA,2022,730
"731",NA,2022,731
"732",1,2022,732
"733",NA,2022,733
"734",NA,2022,734
"735",1,2022,735
"736",NA,2022,736
"737",NA,2022,737
"738",NA,2022,738
"739",1,2022,739
"740",NA,2022,740
"741",NA,2022,741
"742",1,2022,742
"743",NA,2022,743
"744",NA,2022,744
"745",NA,2022,745
"746",1,2022,746
"747",1,2022,747
"748",1,2022,748
"749",1,2022,749
"750",NA,2022,750
"751",1,2022,751
"752",1,2022,752
"753",1,2022,753
"754",NA,2022,754
"755",1,2022,755
"756",NA,2022,756
"757",NA,2022,757
"758",1,2022,758
"759",2,2022,759
"760",1,2022,760
"761",NA,2022,761
"762",NA,2022,762
"763",NA,2022,763
"764",1,2022,764
"765",NA,2022,765
"766",NA,2022,766
"767",NA,2022,767
"768",NA,2022,768
"769",1,2022,769
"770",NA,2022,770
"771",NA,2022,771
"772",NA,2022,772
"773",NA,2022,773
"774",1,2022,774
"775",1,2022,775
"776",1,2022,776
"777",1,2022,777
"778",1,2022,778
"779",1,2022,779
"780",1,2022,780
"781",1,2022,781
"782",1,2022,782
"783",1,2022,783
"784",1,2022,784
"785",NA,2022,785
"786",NA,2022,786
"787",NA,2022,787
"788",NA,2022,788
"789",1,2022,789
"790",NA,2022,790
"791",NA,2022,791
"792",NA,2022,792
"793",NA,2022,793
"794",1,2022,794
"795",NA,2022,795
"796",1,2022,796
"797",NA,2022,797
"798",NA,2022,798
"799",1,2022,799
"800",NA,2022,800
"801",1,2022,801
"802",NA,2022,802
"803",NA,2022,803
"804",1,2022,804
"805",NA,2022,805
"806",NA,2022,806
"807",2,2022,807
"808",NA,2022,808
"809",NA,2022,809
"810",1,2022,810
"811",1,2022,811
"812",NA,2022,812
"813",NA,2022,813
"814",NA,2022,814
"815",NA,2022,815
"816",1,2022,816
"817",1,2022,817
"818",NA,2022,818
"819",NA,2022,819
"820",2,2022,820
"821",NA,2022,821
"822",NA,2022,822
"823",1,2022,823
"824",1,2022,824
"825",NA,2022,825
"826",NA,2022,826
"827",NA,2022,827
"828",1,2022,828
"829",NA,2022,829
"830",1,2022,830
"831",NA,2022,831
"832",NA,2022,832
"833",NA,2022,833
"834",NA,2022,834
"835",1,2022,835
"836",NA,2022,836
"837",1,2022,837
"838",NA,2022,838
"839",1,2022,839
"840",NA,2022,840
"841",1,2022,841
"842",NA,2022,842
"843",NA,2022,843
"844",1,2022,844
"845",1,2022,845
"846",NA,2022,846
"847",NA,2022,847
"848",NA,2022,848
"849",1,2022,849
"850",NA,2022,850
"851",NA,2022,851
"852",NA,2022,852
"853",NA,2022,853
"854",1,2022,854
"855",1,2022,855
"856",1,2022,856
"857",NA,2022,857
"858",1,2022,858
"859",NA,2022,859
"860",1,2022,860
"861",1,2022,861
"862",NA,2022,862
"863",1,2022,863
"864",2,2022,864
"865",NA,2022,865
"866",1,2022,866
"867",1,2022,867
"868",NA,2022,868
"869",1,2022,869
"870",NA,2022,870
"871",1,2022,871
"872",1,2022,872
"873",NA,2022,873
"874",1,2022,874
"875",NA,2022,875
"876",NA,2022,876
"877",NA,2022,877
"878",NA,2022,878
"879",2,2022,879
"880",NA,2022,880
"881",2,2022,881
"882",1,2022,882
"883",1,2022,883
"884",1,2022,884
"885",NA,2022,885
"886",NA,2022,886
"887",NA,2022,887
"888",NA,2022,888
"889",NA,2022,889
"890",1,2022,890
"891",NA,2022,891
"892",NA,2022,892
"893",NA,2022,893
"894",1,2022,894
"895",2,2022,895
"896",NA,2022,896
"897",NA,2022,897
"898",1,2022,898
"899",1,2022,899
"900",NA,2022,900
"901",1,2022,901
"902",NA,2022,902
"903",NA,2022,903
"904",NA,2022,904
"905",NA,2022,905
"906",1,2022,906
"907",NA,2022,907
"908",NA,2022,908
"909",1,2022,909
"910",1,2022,910
"911",1,2022,911
"912",NA,2022,912
"913",NA,2022,913
"914",1,2022,914
"915",NA,2022,915
"916",1,2022,916
"917",1,2022,917
"918",NA,2022,918
"919",1,2022,919
"920",NA,2022,920
"921",NA,2022,921
"922",NA,2022,922
"923",1,2022,923
"924",NA,2022,924
"925",1,2022,925
"926",NA,2022,926
"927",NA,2022,927
"928",NA,2022,928
"929",NA,2022,929
"930",NA,2022,930
"931",NA,2022,931
"932",NA,2022,932
"933",NA,2022,933
"934",NA,2022,934
"935",2,2022,935
"936",1,2022,936
"937",NA,2022,937
"938",1,2022,938
"939",1,2022,939
"940",NA,2022,940
"941",NA,2022,941
"942",NA,2022,942
"943",2,2022,943
"944",NA,2022,944
"945",2,2022,945
"946",2,2022,946
"947",NA,2022,947
"948",NA,2022,948
"949",NA,2022,949
"950",NA,2022,950
"951",NA,2022,951
"952",NA,2022,952
"953",NA,2022,953
"954",NA,2022,954
"955",NA,2022,955
"956",NA,2022,956
"957",NA,2022,957
"958",1,2022,958
"959",NA,2022,959
"960",NA,2022,960
"961",1,2022,961
"962",NA,2022,962
"963",NA,2022,963
"964",1,2022,964
"965",NA,2022,965
"966",NA,2022,966
"967",NA,2022,967
"968",NA,2022,968
"969",NA,2022,969
"970",NA,2022,970
"971",NA,2022,971
"972",NA,2022,972
"973",NA,2022,973
"974",NA,2022,974
"975",1,2022,975
"976",NA,2022,976
"977",NA,2022,977
"978",NA,2022,978
"979",NA,2022,979
"980",NA,2022,980
"981",NA,2022,981
"982",NA,2022,982
"983",NA,2022,983
"984",1,2022,984
"985",NA,2022,985
"986",NA,2022,986
"987",NA,2022,987
"988",NA,2022,988
"989",NA,2022,989
"990",1,2022,990
"991",1,2022,991
"992",1,2022,992
"993",1,2022,993
"994",2,2022,994
"995",NA,2022,995
"996",NA,2022,996
"997",1,2022,997
"998",NA,2022,998
"999",NA,2022,999
"1000",NA,2022,1000
"1001",NA,2022,1001
"1002",NA,2022,1002
"1003",NA,2022,1003
"1004",NA,2022,1004
"1005",NA,2022,1005
"1006",NA,2022,1006
"1007",NA,2022,1007
"1008",NA,2022,1008
"1009",NA,2022,1009
"1010",NA,2022,1010
"1011",1,2022,1011
"1012",NA,2022,1012
"1013",NA,2022,1013
"1014",1,2022,1014
"1015",NA,2022,1015
"1016",NA,2022,1016
"1017",NA,2022,1017
"1018",1,2022,1018
"1019",NA,2022,1019
"1020",NA,2022,1020
"1021",NA,2022,1021
"1022",1,2022,1022
"1023",1,2022,1023
"1024",NA,2022,1024
"1025",NA,2022,1025
"1026",1,2022,1026
"1027",NA,2022,1027
"1028",NA,2022,1028
"1029",NA,2022,1029
"1030",NA,2022,1030
"1031",NA,2022,1031
"1032",NA,2022,1032
"1033",2,2022,1033
"1034",NA,2022,1034
"1035",NA,2022,1035
"1036",NA,2022,1036
"1037",NA,2022,1037
"1038",2,2022,1038
"1039",NA,2022,1039
"1040",NA,2022,1040
"1041",1,2022,1041
"1042",1,2022,1042
"1043",NA,2022,1043
"1044",1,2022,1044
"1045",NA,2022,1045
"1046",NA,2022,1046
"1047",NA,2022,1047
"1048",1,2022,1048
"1049",1,2022,1049
"1050",1,2022,1050
"1051",NA,2022,1051
"1052",NA,2022,1052
"1053",NA,2022,1053
"1054",1,2022,1054
"1055",1,2022,1055
"1056",NA,2022,1056
"1057",1,2022,1057
"1058",NA,2022,1058
"1059",NA,2022,1059
"1060",NA,2022,1060
"1061",NA,2022,1061
"1062",NA,2022,1062
"1063",NA,2022,1063
"1064",NA,2022,1064
"1065",1,2022,1065
"1066",1,2022,1066
"1067",NA,2022,1067
"1068",1,2022,1068
"1069",NA,2022,1069
"1070",NA,2022,1070
"1071",NA,2022,1071
"1072",NA,2022,1072
"1073",NA,2022,1073
"1074",1,2022,1074
"1075",NA,2022,1075
"1076",NA,2022,1076
"1077",NA,2022,1077
"1078",NA,2022,1078
"1079",NA,2022,1079
"1080",NA,2022,1080
"1081",NA,2022,1081
"1082",NA,2022,1082
"1083",1,2022,1083
"1084",NA,2022,1084
"1085",NA,2022,1085
"1086",NA,2022,1086
"1087",NA,2022,1087
"1088",1,2022,1088
"1089",NA,2022,1089
"1090",1,2022,1090
"1091",NA,2022,1091
"1092",NA,2022,1092
"1093",NA,2022,1093
"1094",NA,2022,1094
"1095",NA,2022,1095
"1096",NA,2022,1096
"1097",NA,2022,1097
"1098",NA,2022,1098
"1099",NA,2022,1099
"1100",NA,2022,1100
"1101",NA,2022,1101
"1102",NA,2022,1102
"1103",NA,2022,1103
"1104",NA,2022,1104
"1105",1,2022,1105
"1106",NA,2022,1106
"1107",NA,2022,1107
"1108",NA,2022,1108
"1109",NA,2022,1109
"1110",NA,2022,1110
"1111",NA,2022,1111
"1112",1,2022,1112
"1113",1,2022,1113
"1114",1,2022,1114
"1115",NA,2022,1115
"1116",NA,2022,1116
"1117",1,2022,1117
"1118",1,2022,1118
"1119",NA,2022,1119
"1120",NA,2022,1120
